2024-02-25 15:01:57,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:57,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:57,764: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:01:57,764: root: INFO: Current backtesting datetime 2022-07-18 15:00:00-05:00
2024-02-25 15:01:57,764: root: INFO: Current backtesting datetime 2022-07-19 08:30:00-05:00
2024-02-25 15:01:57,764: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:01:57[0m
2024-02-25 15:01:57,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:57,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:58,594: root: INFO: [34mTrading iteration ended at 2024-02-25 15:01:58[0m
2024-02-25 15:01:58,594: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:01:58,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:58,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:58,641: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:01:58,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:58,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:58,641: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:01:58,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:58,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:58,641: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:01:58,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:58,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:58,641: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:01:58,641: root: INFO: Current backtesting datetime 2022-07-19 15:00:00-05:00
2024-02-25 15:01:58,641: root: INFO: Current backtesting datetime 2022-07-20 08:30:00-05:00
2024-02-25 15:01:58,656: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:01:58[0m
2024-02-25 15:01:58,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:58,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:59,550: root: INFO: [34mTrading iteration ended at 2024-02-25 15:01:59[0m
2024-02-25 15:01:59,550: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:01:59,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:59,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:59,554: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:01:59,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:59,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:59,554: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:01:59,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:59,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:59,554: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:01:59,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:59,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:59,554: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:01:59,561: root: INFO: Current backtesting datetime 2022-07-20 15:00:00-05:00
2024-02-25 15:01:59,561: root: INFO: Current backtesting datetime 2022-07-21 08:30:00-05:00
2024-02-25 15:01:59,563: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:01:59[0m
2024-02-25 15:01:59,563: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:01:59,563: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:00,676: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:00[0m
2024-02-25 15:02:00,676: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:00,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:00,676: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:00,689: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:00,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:00,689: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:00,691: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:00,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:00,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:00,691: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:00,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:00,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:00,691: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:00,691: root: INFO: Current backtesting datetime 2022-07-21 15:00:00-05:00
2024-02-25 15:02:00,691: root: INFO: Current backtesting datetime 2022-07-22 08:30:00-05:00
2024-02-25 15:02:00,697: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:00[0m
2024-02-25 15:02:00,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:00,697: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,503: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:01[0m
2024-02-25 15:02:01,503: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,503: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,503: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,507: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,507: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,507: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:01,507: root: INFO: Current backtesting datetime 2022-07-22 15:00:00-05:00
2024-02-25 15:02:01,507: root: INFO: Current backtesting datetime 2022-07-23 08:30:00-05:00
2024-02-25 15:02:01,507: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 15:02:01,507: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,507: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,507: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,507: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,517: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,517: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,518: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,519: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,519: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,520: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,520: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,520: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,521: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,521: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,523: root: INFO: Current backtesting datetime 2022-07-23 08:29:00-05:00
2024-02-25 15:02:01,523: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: Current backtesting datetime 2022-07-23 08:29:00-05:00
2024-02-25 15:02:01,525: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 15:02:01,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: Current backtesting datetime 2022-07-25 07:30:00-05:00
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 15:02:01,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,525: root: INFO: Current backtesting datetime 2022-07-25 08:30:00-05:00
2024-02-25 15:02:01,525: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 15:02:01,539: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:01[0m
2024-02-25 15:02:01,539: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:01,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:02,342: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:02[0m
2024-02-25 15:02:02,342: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:02,342: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:02,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:02,343: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:02,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:02,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:02,343: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:02,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:02,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:02,343: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:02,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:02,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:02,343: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:02,343: root: INFO: Current backtesting datetime 2022-07-25 15:00:00-05:00
2024-02-25 15:02:02,343: root: INFO: Current backtesting datetime 2022-07-26 08:30:00-05:00
2024-02-25 15:02:02,349: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:02[0m
2024-02-25 15:02:02,349: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:02,349: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:03,350: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:03[0m
2024-02-25 15:02:03,350: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:03,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:03,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:03,352: root: INFO: limit order of | 10 SPY buy | at price $306.039990234375 with status unprocessed was canceled.
2024-02-25 15:02:03,352: root: INFO: [32mFilled Transaction: buy 10 of SPY at 401.67748718 USD per share[0m
2024-02-25 15:02:03,352: root: INFO: stop order of | 10 SPY buy | at price $401.6774871826172 with status unprocessed was filled
2024-02-25 15:02:03,352: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-25 15:02:03,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:03,352: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:03,363: root: INFO: limit order of | 10 SPY buy | at price $306.039990234375 with status unprocessed was canceled.
2024-02-25 15:02:03,364: root: INFO: [32mFilled Transaction: buy 10 of SPY at 401.67748718 USD per share[0m
2024-02-25 15:02:03,364: root: INFO: stop order of | 10 SPY buy | at price $401.6774871826172 with status unprocessed was filled
2024-02-25 15:02:03,364: root: INFO: Position 0.000000 shares of SPY liquidated
2024-02-25 15:02:03,369: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:03,370: root: INFO: Current backtesting datetime 2022-07-26 15:00:00-05:00
2024-02-25 15:02:03,370: root: INFO: Current backtesting datetime 2022-07-27 08:30:00-05:00
2024-02-25 15:02:03,371: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:03[0m
2024-02-25 15:02:03,371: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:03,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:04,198: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:04[0m
2024-02-25 15:02:04,198: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:04,198: root: INFO: Current backtesting datetime 2022-07-27 15:00:00-05:00
2024-02-25 15:02:04,198: root: INFO: Current backtesting datetime 2022-07-28 08:30:00-05:00
2024-02-25 15:02:04,214: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:04[0m
2024-02-25 15:02:04,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:04,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:05,105: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:05[0m
2024-02-25 15:02:05,105: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:05,105: root: INFO: Current backtesting datetime 2022-07-28 15:00:00-05:00
2024-02-25 15:02:05,105: root: INFO: Current backtesting datetime 2022-07-29 08:30:00-05:00
2024-02-25 15:02:05,105: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:05[0m
2024-02-25 15:02:05,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:05,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:05,893: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:05[0m
2024-02-25 15:02:05,893: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:05,893: root: INFO: Current backtesting datetime 2022-07-29 15:00:00-05:00
2024-02-25 15:02:05,893: root: INFO: Current backtesting datetime 2022-07-30 08:30:00-05:00
2024-02-25 15:02:05,893: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 15:02:05,893: root: INFO: Current backtesting datetime 2022-07-30 08:29:00-05:00
2024-02-25 15:02:05,893: root: INFO: Current backtesting datetime 2022-07-30 08:29:00-05:00
2024-02-25 15:02:05,893: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 15:02:05,909: root: INFO: Current backtesting datetime 2022-08-01 07:30:00-05:00
2024-02-25 15:02:05,909: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 15:02:05,909: root: INFO: Current backtesting datetime 2022-08-01 08:30:00-05:00
2024-02-25 15:02:05,909: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 15:02:05,909: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:05[0m
2024-02-25 15:02:05,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:05,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:06,702: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:06[0m
2024-02-25 15:02:06,702: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:06,702: root: INFO: Current backtesting datetime 2022-08-01 15:00:00-05:00
2024-02-25 15:02:06,702: root: INFO: Current backtesting datetime 2022-08-02 08:30:00-05:00
2024-02-25 15:02:06,718: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:06[0m
2024-02-25 15:02:06,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:06,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:07,782: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:07[0m
2024-02-25 15:02:07,797: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:07,797: root: INFO: Current backtesting datetime 2022-08-02 15:00:00-05:00
2024-02-25 15:02:07,797: root: INFO: Current backtesting datetime 2022-08-03 08:30:00-05:00
2024-02-25 15:02:07,797: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:07[0m
2024-02-25 15:02:07,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:07,797: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:08,631: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:08[0m
2024-02-25 15:02:08,631: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:08,631: root: INFO: Current backtesting datetime 2022-08-03 15:00:00-05:00
2024-02-25 15:02:08,631: root: INFO: Current backtesting datetime 2022-08-04 08:30:00-05:00
2024-02-25 15:02:08,631: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:08[0m
2024-02-25 15:02:08,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:08,631: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:09,458: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:09[0m
2024-02-25 15:02:09,459: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:09,459: root: INFO: Current backtesting datetime 2022-08-04 15:00:00-05:00
2024-02-25 15:02:09,459: root: INFO: Current backtesting datetime 2022-08-05 08:30:00-05:00
2024-02-25 15:02:09,459: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:09[0m
2024-02-25 15:02:09,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:09,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:10,725: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:10[0m
2024-02-25 15:02:10,725: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:10,725: root: INFO: Current backtesting datetime 2022-08-05 15:00:00-05:00
2024-02-25 15:02:10,725: root: INFO: Current backtesting datetime 2022-08-06 08:30:00-05:00
2024-02-25 15:02:10,725: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-25 15:02:10,725: root: INFO: Current backtesting datetime 2022-08-06 08:29:00-05:00
2024-02-25 15:02:10,725: root: INFO: Current backtesting datetime 2022-08-06 08:29:00-05:00
2024-02-25 15:02:10,725: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-25 15:02:10,725: root: INFO: Current backtesting datetime 2022-08-08 07:30:00-05:00
2024-02-25 15:02:10,741: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-25 15:02:10,741: root: INFO: Current backtesting datetime 2022-08-08 08:30:00-05:00
2024-02-25 15:02:10,741: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-25 15:02:10,741: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:10[0m
2024-02-25 15:02:10,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:10,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:11,594: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:11[0m
2024-02-25 15:02:11,594: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:11,608: root: INFO: Current backtesting datetime 2022-08-08 15:00:00-05:00
2024-02-25 15:02:11,608: root: INFO: Current backtesting datetime 2022-08-09 08:30:00-05:00
2024-02-25 15:02:11,608: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:11[0m
2024-02-25 15:02:11,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:11,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:12,480: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:12[0m
2024-02-25 15:02:12,480: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:12,480: root: INFO: Current backtesting datetime 2022-08-09 15:00:00-05:00
2024-02-25 15:02:12,480: root: INFO: Current backtesting datetime 2022-08-10 08:30:00-05:00
2024-02-25 15:02:12,496: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:12[0m
2024-02-25 15:02:12,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:12,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:13,498: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:13[0m
2024-02-25 15:02:13,498: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:13,498: root: INFO: Current backtesting datetime 2022-08-10 15:00:00-05:00
2024-02-25 15:02:13,498: root: INFO: Current backtesting datetime 2022-08-11 08:30:00-05:00
2024-02-25 15:02:13,498: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:13[0m
2024-02-25 15:02:13,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:13,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:14,708: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:14[0m
2024-02-25 15:02:14,708: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:14,708: root: INFO: Current backtesting datetime 2022-08-11 15:00:00-05:00
2024-02-25 15:02:14,708: root: INFO: Current backtesting datetime 2022-08-12 08:30:00-05:00
2024-02-25 15:02:14,708: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-25 15:02:14[0m
2024-02-25 15:02:14,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:14,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-25 15:02:15,772: root: INFO: [34mTrading iteration ended at 2024-02-25 15:02:15[0m
2024-02-25 15:02:15,772: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-25 15:02:15,772: root: INFO: Current backtesting datetime 2022-08-12 15:00:00-05:00
2024-02-25 15:02:15,772: root: INFO: Current backtesting datetime 2022-08-13 08:30:00-05:00
